This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.2.5)  12 DEC 2017 05:44
entering extended mode
**./indexApoyoTecnico.tex
(indexApoyoTecnico.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
("C:\Users\HP\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\HP\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\bk10.clo"
File: bk10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(DEBook.sty
Package: DEBook Plantilla Para manual Usuario
<images/icons/hora.png, id=178, 48.18pt x 45.16875pt>
File: images/icons/hora.png Graphic file (type png)

<use images/icons/hora.png>
Package pdftex.def Info: images/icons/hora.png used on input line 14.
(pdftex.def)             Requested size: 48.17986pt x 45.16862pt.

<images/icons/inicio.png, id=179, 50.43843pt x 48.18pt>
File: images/icons/inicio.png Graphic file (type png)

<use images/icons/inicio.png>
Package pdftex.def Info: images/icons/inicio.png used on input line 15.
(pdftex.def)             Requested size: 50.4383pt x 48.17986pt.
 [2 <./images/icons/example.png> <./images/icons/cancelar.png> <./images/icons/
confirmar.png> <./images/icons/consultar.png> <./images/icons/desbloquear_1.png
> <./images/icons/desbloquear_2.png> <./images/icons/email.png> <./images/icons
/gestionarPrestamo.png> <./images/icons/gestionarRecurso.png> <./images/icons/h
ora.png>]
<images/icons/nombre.png, id=194, 48.93282pt x 47.42719pt>
File: images/icons/nombre.png Graphic file (type png)

<use images/icons/nombre.png>
Package pdftex.def Info: images/icons/nombre.png used on input line 16.
(pdftex.def)             Requested size: 48.93268pt x 47.42706pt.

<images/icons/pass.png, id=195, 45.16875pt x 53.44969pt>
File: images/icons/pass.png Graphic file (type png)

<use images/icons/pass.png>
Package pdftex.def Info: images/icons/pass.png used on input line 17.
(pdftex.def)             Requested size: 45.16862pt x 53.44954pt.

<images/icons/reservar.png, id=196, 48.18pt x 47.42719pt>
File: images/icons/reservar.png Graphic file (type png)

<use images/icons/reservar.png>
Package pdftex.def Info: images/icons/reservar.png used on input line 18.
(pdftex.def)             Requested size: 48.17986pt x 47.42706pt.

<images/icons/salaDeEstudio.png, id=197, 48.93282pt x 51.19125pt>
File: images/icons/salaDeEstudio.png Graphic file (type png)

<use images/icons/salaDeEstudio.png>
Package pdftex.def Info: images/icons/salaDeEstudio.png used on input line 19.
(pdftex.def)             Requested size: 48.93268pt x 51.19112pt.

<images/icons/salaDeExpo.png, id=198, 45.16875pt x 49.68562pt>
File: images/icons/salaDeExpo.png Graphic file (type png)

<use images/icons/salaDeExpo.png>
Package pdftex.def Info: images/icons/salaDeExpo.png used on input line 20.
(pdftex.def)             Requested size: 45.16862pt x 49.6855pt.

<images/icons/salaDeTrabajo.png, id=199, 49.68562pt x 35.38219pt>
File: images/icons/salaDeTrabajo.png Graphic file (type png)

<use images/icons/salaDeTrabajo.png>
Package pdftex.def Info: images/icons/salaDeTrabajo.png used on input line 21.
(pdftex.def)             Requested size: 49.6855pt x 35.3821pt.

<images/icons/salir.png, id=200, 47.42719pt x 49.68562pt>
File: images/icons/salir.png Graphic file (type png)

<use images/icons/salir.png>
Package pdftex.def Info: images/icons/salir.png used on input line 22.
(pdftex.def)             Requested size: 47.42706pt x 49.6855pt.

<images/icons/usuario.png, id=201, 50.43843pt x 45.92157pt>
File: images/icons/usuario.png Graphic file (type png)

<use images/icons/usuario.png>
Package pdftex.def Info: images/icons/usuario.png used on input line 23.
(pdftex.def)             Requested size: 50.4383pt x 45.92145pt.
) (menus/menus.tex
<images/menus/example.png, id=202, 295.1025pt x 238.64156pt>
File: images/menus/example.png Graphic file (type png)

<use images/menus/example.png>
Package pdftex.def Info: images/menus/example.png used on input line 3.
(pdftex.def)             Requested size: 295.10176pt x 238.64096pt.
) (workEnvironment/components.tex
<images/components/example.png, id=203, 463.7325pt x 246.1697pt>
File: images/components/example.png Graphic file (type png)

<use images/components/example.png>
Package pdftex.def Info: images/components/example.png used on input line 3.
(pdftex.def)             Requested size: 370.9865pt x 196.936pt.
 [3 <./images/icons/inicio.png> <./images/icons/nombre.png> <./images/icons/pas
s.png> <./images/icons/reservar.png> <./images/icons/salaDeEstudio.png> <./imag
es/icons/salaDeExpo.png> <./images/icons/salaDeTrabajo.png> <./images/icons/sal
ir.png> <./images/icons/usuario.png>])
(PRATS/01_indice.tex (PRATS/01_iniciarSesion/01_indice.tex [4pdfTeX warning (ex
t4): destination with the same identifier (name{figure.1.2}) has been already u
sed, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.1 \chapter
            {Proceso Iniciar Sesión} <./images/menus/example.png>] [5pdfTeX wa
rning (ext4): destination with the same identifier (name{figure.1.3}) has been 
already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.1 \chapter
            {Proceso Iniciar Sesión} <./images/components/example.png>]
Cap\'{\i }tulo 2.
<images/Interfaz/IUGS00_login.png, id=230, 1371.1225pt x 664.4825pt>
File: images/Interfaz/IUGS00_login.png Graphic file (type png)

<use images/Interfaz/IUGS00_login.png>
Package pdftex.def Info: images/Interfaz/IUGS00_login.png used on input line 8.

(pdftex.def)             Requested size: 411.33992pt x 199.34628pt.

(PRATS/01_iniciarSesion/03_iniciarSesion.tex [6

pdfTeX warning (ext4): destination with the same identifier (name{figure.2.1}) 
has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.7 	\item D
            ar click en boton \textbf{Entrar} <./images/Interfaz/IUGS00_login.p
ng>]) (PRATS/01_iniciarSesion/02_informacion.tex
<images/Interfaz/IUGS01_login.png, id=238, 1371.1225pt x 664.4825pt>
File: images/Interfaz/IUGS01_login.png Graphic file (type png)

<use images/Interfaz/IUGS01_login.png>
Package pdftex.def Info: images/Interfaz/IUGS01_login.png used on input line 6.

(pdftex.def)             Requested size: 411.33992pt x 199.34628pt.

<images/Interfaz/IUGS02_login.png, id=239, 1371.1225pt x 614.295pt>
File: images/Interfaz/IUGS02_login.png Graphic file (type png)

<use images/Interfaz/IUGS02_login.png>
Package pdftex.def Info: images/Interfaz/IUGS02_login.png used on input line 17
.
(pdftex.def)             Requested size: 411.33992pt x 184.28992pt.

<images/Interfaz/IUGS03_login.png, id=240, 1371.1225pt x 614.295pt>
File: images/Interfaz/IUGS03_login.png Graphic file (type png)

<use images/Interfaz/IUGS03_login.png>
Package pdftex.def Info: images/Interfaz/IUGS03_login.png used on input line 27
.
(pdftex.def)             Requested size: 411.33992pt x 184.28992pt.
)
(PRATS/01_iniciarSesion/04_mostrarBienvenida.tex))
(PRATS/02_registrarPrestamoWeb/01_indice.tex [7pdfTeX warning (ext4): destinati
on with the same identifier (name{figure.2.2}) has been already used, duplicate
 ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.1 \chapter
            {Proceso Registrar pŕestamo de sala vía web} <./images/Interfaz/I
UGS01_login.png>] [8pdfTeX warning (ext4): destination with the same identifier
 (name{figure.2.3}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.1 \chapter
            {Proceso Registrar pŕestamo de sala vía web}pdfTeX warning (ext4)
: destination with the same identifier (name{figure.2.4}) has been already used
, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.1 \chapter
            {Proceso Registrar pŕestamo de sala vía web} <./images/Interfaz/I
UGS02_login.png> <./images/Interfaz/IUGS03_login.png>]
Cap\'{\i }tulo 3.

Package hyperref Warning: Composite letter `\textacute+r'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 1.

(PRATS/02_registrarPrestamoWeb/03_iniciarReservacion.tex [9

])
(PRATS/02_registrarPrestamoWeb/04_seleccionarFecha.tex)
(PRATS/02_registrarPrestamoWeb/05_confirmarReserva.tex))
(PRATS/07_sancionarSolcititante/01_indice.tex [10]
Cap\'{\i }tulo 4.
(PRATS/07_sancionarSolcititante/03_iniciarSancion.tex)
(PRATS/07_sancionarSolcititante/04_ingresarSancion.tex [11

]))
(PRATS/08_actualizarUsuario/01_indice.tex [12]
Cap\'{\i }tulo 5.
(PRATS/08_actualizarUsuario/03_iniciarActualizacion.tex)
(PRATS/08_actualizarUsuario/04_modificarInformacion.tex)
(PRATS/08_actualizarUsuario/05_confirmarInformacion.tex [13

]))
(PRATS/06_terminarPrestamo/01_indice.tex [14]
Cap\'{\i }tulo 6.

Package hyperref Warning: Composite letter `\textacute+r'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 1.

(PRATS/06_terminarPrestamo/03_terminarPrestamo.tex))
(PRATS/09_BuscarPrestamo/01_indice.tex [15

]
Cap\'{\i }tulo 7.
(PRATS/02_registrarPrestamoWeb/03_iniciarReservacion.tex [16

]))
(PRATS/11_registrarUsuario/01_indice.tex [17]
Cap\'{\i }tulo 8.
(PRATS/11_registrarUsuario/02_iniciarRegistro.tex)
(PRATS/11_registrarUsuario/03_ingresarDatos.tex

! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 	\item I
            ngrese el tipo de Usuario.
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.7 		\item S
             olicitante
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[18

])) (PRATS/18_cancelarPrestamo/encargado/01_indice.tex [19]
Cap\'{\i }tulo 9.

Package hyperref Warning: Composite letter `\textacute+r'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 1.

(PRATS/18_cancelarPrestamo/encargado/03_cancelarPrestamo.tex)
(PRATS/18_cancelarPrestamo/encargado/04_confirmarCancelacion.tex))
(PRATS/18_cancelarPrestamo/solicitante/01_indice.tex [20

]
Cap\'{\i }tulo 10.

Package hyperref Warning: Composite letter `\textacute+r'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 1.

(PRATS/18_cancelarPrestamo/solicitante/03_cancelarPrestamo.tex)
(PRATS/18_cancelarPrestamo/solicitante/04_confirmarCancelacion.tex))
(PRATS/14_contestarEncuesta/01_indice.tex [21

]
Cap\'{\i }tulo 11.
(PRATS/14_contestarEncuesta/03_consultarEncuesta.tex)
(PRATS/14_contestarEncuesta/04_contestarEncuesta.tex [22

])))
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 50.
 [23]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 50.

(indexApoyoTecnico.aux
LaTeX Info: Redefining \. on input line 24.
LaTeX Info: Redefining \% on input line 24.
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 50.
Package atveryend Info: Empty hook `AtEndAfterFileList' on input line 50.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 50.
 ) 
Here is how much of TeX's memory you used:
 10032 strings out of 493634
 144350 string characters out of 3136464
 240442 words of memory out of 3000000
 12918 multiletter control sequences out of 15000+200000
 108928 words of font info for 88 fonts, out of 3000000 for 9000
 1025 hyphenation exceptions out of 8191
 42i,11n,45p,329b,625s stack positions out of 5000i,500n,10000p,200000b,50000s
pdfTeX warning (dest): name{subsection.2.1.3} has been referenced but does no
t exist, replaced by a fixed one

pdfTeX warning (dest): name{subsection.2.1.2} has been referenced but does not 
exist, replaced by a fixed one

 <C:\Users\HP\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecss2
488.pk>{C:/Users/HP/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/fontname/
8r.enc} <C:\Users\HP\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi60
0\ecss1440.pk> <C:\Users\HP\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\e
c\dpi600\ecrm1000.pk><C:/Program Files/MiKTeX 2.9/fonts/type1/public/marvosym/m
arvosym.pfb><C:/Users/HP/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/adobe/ut
opia/putb8a.pfb><C:/Users/HP/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/adob
e/utopia/putr8a.pfb><C:/Users/HP/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/
adobe/utopia/putri8a.pfb>
Output written on indexApoyoTecnico.pdf (27 pages, 485407 bytes).
PDF statistics:
 707 PDF objects out of 1000 (max. 8388607)
 168 named destinations out of 1000 (max. 500000)
 667 words of extra memory for PDF output out of 10000 (max. 10000000)

